mmsi,imo,call_sign,vessel_name,former_name,flag_state,last_active_date,change_date
416064900,,,,,Taiwan,,
273332299,,,,,Russia,,
273332291,,,,,Russia,,
412699340,,,,,China,,
412440033,,,,,China,,
371118580,,,,,Panama,,
432661000,,,,,Japan,,
273851400,,,,,Russia,,
310746848,,,,,Bermuda,,
413554170,,BEAQ,XIN CHEN GUANG 23,,China,1/2/2017,
548401400,,,,,Philippines,,
351219000,,,,,Panama,,
667003111,,,,,Sierra Leone,,
273332326,,,,,Russia,,
224500000,,,,,Spain,,
412553010,,,,,China,,
249889000,,,,,Malta,,
416542000,,BEOZ,HER WEN NO.1,,Taiwan,12/8/2016,
412551380,,BEBH,LE YANG 6,,China,12/10/2016,
273347980,,UADD4,ROSSLAU,,Russia,10/18/2016,
416730000,,BI2037,LIAN JYI HSING,,Taiwan,12/8/2016,
413270220,,BZZX6,JIN SHENG N0.1,,China,1/2/2017,
510021000,,V6P07,ASIA STAR,,Micronesia,1/2/2017,
412692990,,BZVM4,HAI WANG LENG HAO,,China,1/2/2017,
366971230,,WBM7130,HALLO BAY,,USA,6/24/2014,
200001140,,BZ1UR,FU YUAN YU F86,,Unknown,12/24/2016,
413692650,,BZ9UQ,FU YUAN YU F76,,China,1/6/2016,
416171700,,BI2552,HSIEN HUA NO.107,,Taiwan,9/16/2016,
367545050,5007510,WDG5284,AKUTAN,,USA,10/6/2016,
366299000,5290911,WRJG,INDEPENDENCE,,USA,1/2/2017,
,5296795,HP5007,BLISSFUL REEFER,,Panama,10/2/2013,
334640000,5296795,HQXO8,BLISSFUL REEFER,BLISSFUL REEFER,Honduras,1/6/2016,10/2/2013
355357000,6400563,HO5625,BRILLIANT REEFER,,Panama,8/3/2016,
355082000,6664652,HP4912,SUTTY REEFER,,Panama,5/11/2016,
416696000,6811932,BZKU,FU JYI,,Taiwan,10/21/2013,
273432530,6900068,UCVU,GUTSUL,,Russia,12/7/2016,
416788000,6908113,BZFN,CHANG CHING NO.1,,Taiwan,1/2/2017,
567451000,6908993,HSB4649,SEAVIC AREMAR,,Thailand,12/31/2016,
567006700,7006376,HSB2233,SILVER SEA 3,,Thailand,4/19/2015,
367014560,7051450,WDC3811,BALAENA,,USA,1/2/2017,
567115000,7116896,HSB2346,FERNANDO,,Thailand,8/29/2016,
416521000,7302031,BZCO,YONG MAN SHUN,,Taiwan,1/2/2017,
352135000,7302299,T3MY,WIN UNI,,Panama,4/11/2013,
529120000,7302299,T3MY,WIN UNI,WIN UNI,Kiribati,12/19/2016,4/11/2013
416567000,7305722,BEGE,LIAN CHUAN SHENG 66,,Taiwan,12/8/2016,
367176240,7308542,WDD6685,SEA ERN,,USA,9/3/2016,
416861000,7323396,BEAP,SHUN TIAN FA 168,,Taiwan,9/10/2013,
416602000,7323396,BZEJ,SHUN TIAN FA 168,SHUN TIAN FA 168,Taiwan,12/8/2016,9/10/2013
416778000,7332713,BECS,WIN SHUEN SHING,,Taiwan,12/21/2016,
529092000,7352804,T3LU,BIG SUN NO.3,,Kiribati,4/23/2013,
341095000,7359278,V4JW2,SUNNY LISA,,Saint Kitts Nevis,12/23/2016,
377036000,7368621,J8B3225,SERVIS,,Saint Vincent Grenadines,8/26/2015,
412440560,7375026,BWIA,TIAN YUAN 3,,China,,
412660230,7379412,BSST,HAI FENG 830,,China,,
273434080,7379553,UEPQ,NADEZHDA,,Russia,12/7/2016,
312097000,7507033,V3JL2,ALASKA,,Belize,9/26/2013,
567188000,7508336,HSB2752,SERENE REEFER,,Thailand,12/31/2016,
273219900,7604403,UHTA,ARCTIC PRINCESS,,Russia,12/5/2016,
356134000,7614271,3EJR7,LIAN RUN,,Panama,11/30/2013,
515887000,7614812,XUJW9,KAMANGA,,Cambodia,6/18/2016,
355855000,7625500,3FRF5,MONTELAURA,,Panama,12/18/2016,
375497000,7632278,J8B4372,BALTIC SKY,,Saint Vincent Grenadines,7/10/2015,
567293000,7635878,HSB3203,MISSOURI REEFER,,Thailand,12/14/2016,
334622000,7637527,HQXM3,NEW SEA REEFER,WISDOM SEA REEFER,Honduras,4/6/2016,12/6/2015
334674000,7637527,HQXQ4,WISDOM SEA REEFER,,Honduras,12/6/2015,
567255000,7637539,HSB3070,S LEELAWADEE,,Thailand,12/15/2016,
567487000,7637553,HSB4831,SEA NETWORK,,Thailand,1/22/2016,
